V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
-0.783115696776476,0.38373758352997,2.07328044531567,3.12693416681276,-0.0084035879828022,0.841512602061205,-0.137024197429031,0.38744528961236,-0.564560979226443,0.760261447805062,-0.0742484448315116,-0.292602003590147,-1.57391437507865,-0.0172835642614482,-1.17647046794054,-0.404188610245949,0.328549341997908,0.599626356791731,1.75953912832486,0.0267060868239424,0.0084361991194875,0.201462094818133,0.0096073583118952,0.0068305799418036,-0.254022230334381,0.250532827714607,0.0433834924032046,0.168504696087089,-0.1939456390003354
-1.33946611127688,-0.729301792167666,2.59274413365269,-1.20939866974237,-1.52786554286998,0.872962754184547,0.147487664318718,0.0768278744445507,0.530889436793375,0.0792111705360151,-2.04461721051526,-0.0532963453654003,0.260293444156585,-1.80465013673462,-2.11950888547613,-1.7654029176263,0.231592908098332,0.924928836295126,-0.393028154721775,-0.0349592264859711,-0.66148908374139,-0.694751171729304,-0.120233417728269,-0.0820316730964675,0.364425634486019,1.0302508650361,0.273484714505016,-0.0108056084871667,0.44638784582076757
-6.71751863840995,4.17282328514876,-0.376313047653424,-2.76919015807606,-2.65949244752924,4.6320563381,-7.1635983871788,-12.0553599757424,1.50117657856055,0.676896340811059,-1.72612511452591,1.51311738396135,-0.115738772233433,-0.515771079561951,-3.380306261114,1.79963156555705,1.47357366131239,0.174116364055401,0.691907334250517,-2.88473628207121,14.1077911939592,-3.7521379615491,1.62397243947998,-0.547742942245201,1.27523821549789,0.187937491311701,0.401219808776016,0.12100994216092,-0.31005006207229363
-0.723773769318852,0.75082547093749,1.53406862648932,0.0472465371749292,-0.22765659226587,0.356052333518884,1.06468335166925,0.182865378214903,0.27632550745988,-0.783362547424651,0.0225427779028171,0.254774878831017,-1.93092374309997,0.0464645299207448,-2.41704970048751,-0.0395166194462135,-0.430219721405454,-0.235823912077953,-0.216766447608626,-0.471034247305102,-0.436529931327106,-1.0883745131222,0.0789541110951561,-0.106186374428354,-0.288920203546136,-1.21905934543674,0.107231897166083,0.109416928738087,0.14093406060390773
0.783491967110072,0.0638625242508466,-1.85203395629969,-1.08717141980407,2.66475927506298,3.4657121273612,-0.120480446508331,0.528754005916939,-1.52442413589641,0.701448639957837,0.508815595197434,-1.20053186672238,-0.038066112063914,-1.14503216037846,1.32959934347471,-0.252055296728075,2.06184365977975,-0.966604868179991,3.15832768723484,0.527354844511657,0.0960037045564825,0.488587033726575,0.133273274046538,0.639653946050519,-1.42166231439961,-0.0478530970969731,0.184119853131636,0.0757109954864734,-0.2932581000577542
-2.33447411184999,-1.69131660210137,0.425214602142299,-0.0448941501097719,-3.09799410761244,3.02859835286544,2.12226990306332,0.556503271185308,-0.967646443626942,-0.740754454638144,-0.0478119936691277,0.159169548315574,0.265566624755918,-0.161253503971779,0.937945932141852,-2.00993150415548,0.899185851102096,-0.208746049954468,-3.46907631835044,-0.830549278886643,0.0134061058116166,0.978157091133043,1.54904642721175,-0.664669990084998,-0.728508578583243,-0.392806361225086,0.486446002630335,-0.141225355630044,2.764038431584661
-1.61871709814689,-0.496431462587802,1.68445495326946,-0.757134630901283,-1.17928258569358,0.361515451975728,0.167257238159758,0.819304969417814,0.274637736788786,-1.4233427705263,0.753170597634277,0.866255763887799,-0.941428133002858,0.0459276681706514,-1.44396321646917,0.12953907381113,0.140207931832079,-0.351971880812175,-0.419047085681206,0.26821173268683,0.150873002082246,-0.0616311166314444,0.525930791386085,0.240340872524134,-0.430996347595166,0.73373476906747,-0.13375266216121,-0.0019707136027314,0.5384237900052193
-0.861826783857267,1.37604765019958,-1.34393987402068,-1.28757616390727,1.08486150498257,-1.05960329917944,1.28949910293414,-0.212215421024319,0.292650671961933,0.912630499931568,0.846132229433707,0.0471781124042981,-1.39207076956504,0.768648163952693,-0.476060896478349,-0.474776553490358,-0.568929396164638,0.0711049724857859,0.0112926478761329,0.127179125864473,0.110489675036013,0.622477296837939,-0.0777393158142046,0.709650495660141,0.381860313889381,0.136359828945525,0.286835406495152,0.172872356263719,-0.35015086659749134
-1.3038911404518,0.42551298949513,1.61360546284918,-1.56152927474518,0.430275771254695,-0.469589205059017,1.00779047539565,-0.0154911437063443,-0.392736725936961,-1.06854731942076,0.763276629644477,0.859568474380986,0.212931285563297,-0.0551038786641198,-1.32422068706966,0.656753116956396,-1.06616876476047,-0.0239978394109329,-1.04185883192783,-0.127129972220351,0.0798543025763376,0.109052807289129,-0.360854277202763,0.0152058771292326,0.670499378761799,0.468877561376228,-0.202479760516429,0.0707848489773862,-0.05657139737662724
1.81503479192594,0.230225348434291,-2.97545106406267,2.73289798204245,3.33491380883791,3.80046169521717,0.301414091262798,0.705488354971252,-1.52198831351153,1.51204924184232,-0.485846219578217,-0.29317701763212,-0.371232613780794,0.799680004288548,-0.838326575715796,0.166371899848143,-0.603126577642795,-0.839157392820331,-1.50032311048864,-0.0822709276515785,0.160424892796912,0.249733728974003,-0.0445224658787039,0.707945750559164,0.426639552423694,0.184971937915523,-0.0747345271492638,-0.0607251845387072,-0.014031760273127391
-1.52790268028826,-0.735528705118019,1.37929432504032,-0.389006018116409,-0.592787767150924,-0.74194990187864,-0.193272903883748,0.498978860103085,0.502864598347887,-1.33106242107608,-1.12011684312884,0.948392867756693,0.783039395152394,-0.447614137692134,-1.11478991142806,0.130357199613765,-0.0085450285562526,-0.510535098634242,-0.143287486413354,0.362305533696007,0.129502742186034,-0.0581778969668146,0.421352772108867,0.45451795961374,-0.87182339449426,0.655173461320656,-0.0177158169623051,-0.0154483272458937,0.2053832100501876
1.2819994188179,0.274657459807386,-0.16333554559177,0.305594401028225,0.279365919648157,-0.0689940665752128,-0.0081175167393068,-0.0034351360153567,-0.200396545047028,-0.125618659407573,0.646944396496327,0.722530323111168,0.693255458290493,-0.228244856917966,0.441832736308646,1.00031829114033,-0.700230399639861,0.536291654842718,0.526730677294311,0.0050047913448912,-0.30436617711027,-0.908014557249488,-0.0379805443952485,-0.868142258310753,0.35094580318198,0.147461691592173,-0.0275184851310643,0.0107952978583625,-0.31732657894526073
2.07071057726364,-0.165927573598175,-1.63797902183976,0.189301661325339,0.512825760607312,-0.33111394162869,0.200995781742001,-0.222492208069838,0.57594471465032,0.0303721934051276,-1.46933857986586,0.309239620009833,0.430864863086675,0.13485679573072,-0.152522504713658,-0.0259768568844033,-0.498804589180076,-0.642815027249435,0.489799477108055,-0.0999242586591214,-0.284390409123245,-0.729979158277935,0.198926586977946,0.0545373376258371,-0.0760086371417967,0.282519560915651,-0.0826715171913135,-0.0583086858752035,-0.2289688740592319
-1.54065171721907,-0.319381066461926,2.1634304267783,-3.62065219453125,-0.526748137959639,-1.16881282811109,0.0715952119366223,0.0619731902611916,1.9264626975205,-2.24753681240597,1.14476404461727,1.0873993163071,-0.996891544621039,-0.103552519833403,-0.0881592182231865,-0.153346435839447,-0.759737778822728,0.866083330931858,-0.240499134563809,-0.439478970956972,0.225977176705674,0.791353798420842,-0.574420298494558,0.581322678100289,0.704996732060363,-0.929675455998865,-0.090880622645351,0.046583128718623,-0.16439978202713393
1.92557655853002,-0.745212955801332,-2.37820840034712,-2.43058857166041,0.927479506435837,0.433151549513519,0.109234751540982,0.0972990591326587,1.51077625222958,-1.18890708835086,1.66262249273723,1.86963982301991,0.231332341250669,0.830257410880565,1.27405573043565,-2.01779161111107,0.442453567883706,-1.02177510601826,0.355672770593719,-0.16500728268044,0.26208246820462,1.00764938201988,-0.0031119120679586,-0.602140169775104,0.273465285563019,-0.641049037680128,0.048907243667983,-0.0721962862772548,-0.15332508326992578
-0.806445109215778,0.865983033911859,1.1058978963767,1.38395711061554,-0.0181096506759159,0.140881855767365,0.124651390356282,0.603671690140999,-0.853073793202424,-0.336417751500108,1.12927017797076,1.25416345714198,0.112649535358839,0.534606975006187,-0.601421237047446,-0.961351613524528,0.593230431486367,-0.227612218123273,0.93207779829651,-0.0012839172222508,0.173074168949448,0.494319395072808,-0.0029719567279695,0.258954774217262,-0.367383611256651,-0.308235577659209,0.0835896824074857,0.059611648520242,-0.24160282643207584
-2.7707620869842,-4.53112565280648,-0.992737318497142,0.651144578203111,-3.98329287828177,1.21846162990281,4.56223515138659,-0.448772309380849,-1.71839714272099,-0.66693994227777,-0.60159779114673,-1.17880066102332,-0.950919367206345,0.497896963870804,0.665035220131712,-2.3258386923207,1.01273188461845,1.09532459558434,-0.216812705046956,2.82647618727085,0.643962777202865,-0.254169537908335,3.60353459620848,0.243179465594065,-0.428122279966206,1.04175950082207,-0.369267778391958,0.29756066047013,5.372030036752329
-2.11800212605133,-1.08902519682421,3.42794012613853,4.94406538220926,2.21491246056743,3.46741076678162,-2.51986378123922,1.14704330552637,1.33609987047216,1.31824292220605,0.607856056990429,-2.532392954062,0.946646567794705,0.294515753514563,-1.37812256024373,-0.932912104870858,1.69611961544601,0.158650050546493,0.936407359876228,0.0160936947187046,-0.148068759546886,0.712401300004999,-0.616010571767201,-0.928544502626539,-0.0989413764371849,0.698852277551968,0.406954396057165,-0.162308293831917,-0.28969980334514944
1.97818190299812,-0.0403001079301934,-0.619977155631314,0.551769529307646,-0.458698789922804,-0.893668326357248,-0.537212310276642,-0.148310415354315,2.60913280109676,-1.08016534798109,0.537609785029846,-2.36125274792605,1.36135998340951,0.210253158514424,0.149085750793273,0.534246485448098,1.25751561961383,0.486954324461324,-0.42631774679005,-0.237996423866521,-0.407272536956726,-0.778139055631487,0.388502313462134,-0.213868977242957,-0.550720828047405,-0.318254301875753,-0.0018865363086986,-0.015979108017525,-0.313248531027444
1.20370685581366,0.0787098856611545,-0.563567870398654,0.0806647643406329,0.696300261983815,0.334147553110147,0.294770433101825,0.0199109686415191,-0.406046463729481,0.0416145927671213,0.545982752740854,0.76215956700671,0.455711526928841,0.578778481659081,0.385589550947218,0.319666212526229,-0.730777484175145,-0.417347124279107,0.535347876621839,0.0324899312307104,-0.362538695671083,-1.16536373886527,-0.0485002942175324,-1.34432207511202,0.35690809454922,0.229283784215379,-0.0598920552760658,-0.0092644028478727,-0.1417306333075057
